id,label,x,y
1,0,479379.698,1002444.056
2,0,485903.8445,1021227.658
3,0,486234.0209,1020780.398
4,0,486423.6967,1020014.669
5,0,486913.1072,1019827.335
6,0,483936.8359,1020988.807
7,0,483936.8359,1021234.683
8,0,485299.6918,1020710.147
9,0,485864.0359,1020782.739
10,0,484882.8733,1020675.022
11,0,484871.165,1020897.482
12,0,487224.5502,1020700.781
13,0,486927.1572,1019522.917
14,0,514535.2612,960718.6687
15,0,537597.3899,984545.9438
16,0,514406.3193,960525.3763
17,0,515359.6201,974527.8485
18,0,484878.19,1020775.714
19,0,486463.5052,1019373.05
20,0,486451.7968,1019492.476
21,0,488105.0207,1019522.917
22,0,516727.3281,963413.1315
23,0,516561.1494,963163.1242
24,0,516451.8393,962983.1431
25,0,486472.8719,1019085.024
26,0,515785.0917,963396.0019
27,0,515456.6599,962856.0658
28,0,515875.2149,962446.0642
29,0,515709.0412,962159.0871
30,0,514594.6175,962112.3416
31,0,514803.5884,962075.4419
32,0,515129.0008,961515.5343
33,0,514890.134,961472.0661
34,0,515847.987,963102.7028
35,0,486468.1886,1019183.374
36,0,485369.9421,1020286.304
37,0,485161.5329,1020143.462
38,0,489224.3422,1020892.798
39,0,538669.2178,989032.6934
40,0,517032.3894,963479.8076
41,0,538934.9173,988509.8815
42,0,539044.1173,988629.7841
43,0,519043.8775,975262.9492
44,0,518685.315,975509.7692
45,0,518864.3629,975359.4911
46,0,518552.9197,975509.7091
47,0,518506.4009,975366.23
48,0,534861.319,983951.9184
49,0,535060.0369,983761.7946
50,0,519033.5198,975393.092
51,0,535063.5519,983665.1714
52,0,534702.8578,982927.8416
53,0,534454.4293,982764.451
54,0,536156.6943,984926.2134
55,0,515237.0105,974578.0871
56,0,538734.6047,984723.5019
57,0,538830.5628,984860.6454
58,0,538860.3341,985000.6838
59,0,535143.0315,983598.6862
60,0,516649.3626,975528.6126
61,0,516583.2256,975378.7191
62,0,516231.8066,974961.5153
63,0,538020.2955,987881.9257
64,0,538003.1125,988432.09
65,0,537957.3828,988058.8512
66,0,539580.2015,989333.8069
67,0,537466.3759,988391.6577
68,0,537442.4056,988868.3598
69,0,537505.5577,988958.636
70,0,537240.3948,988921.4169
71,0,537217.0093,989298.0421
72,0,538379.053,990549.3592
73,0,538090.8999,990472.6727
74,0,538120.9109,990355.8614
75,0,536915.7642,988514.4006
76,0,539660.1065,989330.4342
77,0,539062.0657,987299.7045
78,0,538677.3082,987232.2888
79,0,515479.1207,974921.2933
80,0,538957.8801,988589.7686
81,0,529457.2864,976384.2325
82,0,516955.9238,963353.0805
83,0,485463.6092,1018377.837
84,0,545084.0583,997718.0657
85,0,545080.4145,997907.8663
86,0,545071.1966,997387.7419
87,0,543034.1697,996178.6484
88,0,544898.7077,997364.3777
89,0,545098.055,997037.7427
90,0,542387.7852,996107.956
91,0,544862.0007,997757.7499
92,0,542603.1027,996421.73
93,0,542958.2072,995715.1494
94,0,542918.3651,995848.7092
95,0,542957.808,996088.8411
96,0,544955.2369,997214.5692
97,0,543349.7636,995305.3954
98,0,542919.4,994878.4914
99,0,542975.9358,994718.3275
100,0,542799.2174,995894.924
101,0,544839.1117,997627.5725
102,0,544810.3351,996624.2877
103,0,545028.8748,996667.9159
104,0,543909.4034,995829.5661
105,0,543863.2523,995902.9724
106,0,543852.7856,996062.6924
107,0,544028.8458,995963.2992
108,0,543335.6608,996112.4175
109,0,544247.3165,996073.4776
110,0,544125.0951,995793.3203
111,0,543975.4016,995982.9606
112,0,543905.8235,995966.1226
113,0,543820.2531,995782.634
114,0,543668.1449,995489.1349
115,0,543552.206,995285.8941
116,0,543565.371,995349.0121
117,0,544254.3322,995933.4738
118,0,543306.5898,995345.2817
119,0,543302.9129,996029.0656
120,0,543017.6736,996021.8574
121,0,540811.8891,987557.7841
122,0,486013.9033,1018361.446
123,0,540606.8088,987237.625
124,0,538462.8318,986462.0297
125,0,542919.2617,995008.1495
126,0,542120.6187,991940.3744
127,0,542040.8057,991859.9328
128,0,541081.0095,990465.7399
129,0,541851.0077,989592.9413
130,0,542088.9543,990340.0764
131,0,542141.5678,990653.1836
132,0,543065.2335,995088.664
133,0,541763.7908,990506.3719
134,0,541591.8093,989959.4626
135,0,541665.5405,989286.1068
136,0,541453.4907,989085.7331
137,0,544733.8338,996664.1353
138,0,539906.381,991614.7205
139,0,539535.4132,991524.1377
140,0,539637.7895,991594.2433
141,0,541697.9397,990192.7587
142,0,543426.4277,995115.674
143,0,543393.2464,994979.0778
144,0,543184.4558,994975.4023
145,0,538184.3914,986451.907
146,0,537892.7347,985895.0451
147,0,538261.1587,985621.7794
148,0,540699.8032,987384.6304
149,0,535839.3733,983962.6275
150,0,535457.5671,984405.4921
151,0,535839.0269,984356.0342
152,0,535729.0627,984524.0475
153,0,535927.9834,984661.2743
154,0,535798.4596,984772.5762
155,0,535977.9181,984741.183
156,0,537703.9164,984392.7218
157,0,535747.9205,984264.2577
158,0,541182.8496,988171.9375
159,0,541348.2888,988418.6033
160,0,541453.8797,988705.6343
161,0,543035.6068,994835.2316
162,0,538654.89,986579.0514
163,0,529591.6027,976437.5717
164,0,529533.9602,976134.3433
165,0,529394.6712,976176.1472
166,0,539536.1244,985268.0445
167,0,539811.4257,985488.1883
168,0,539473.2181,985427.7132
169,0,539294.4731,985227.8778
170,0,539201.6514,984891.074
171,0,539242.0415,984694.4087
172,0,539348.5032,984107.357
173,0,539777.838,985745.005
174,0,539255.8737,984077.195
175,0,538890.8641,984347.0046
176,0,538067.6251,981832.4599
177,0,534481.4554,976294.9722
178,0,538226.4613,981849.3701
179,0,537358.0717,981955.0518
180,0,537196.9107,980184.5735
181,0,537296.5975,980014.5824
182,0,538900.8887,984117.2796
183,0,539612.0791,985804.9882
184,0,539854.096,985968.4058
185,0,539999.8535,985808.3261
186,0,538918.268,983373.8634
187,0,538642.1567,983986.8831
188,0,538905.2126,983183.5558
189,0,538672.9552,983046.7758
190,0,538809.3834,982906.8957
191,0,538888.7439,982973.5253
192,0,538696.8967,982616.4163
193,0,538471.6471,982322.8728
194,0,538402.1813,982159.627
195,0,538216.4714,982046.0645
196,0,538507.367,982916.4691
197,0,538778.4838,983950.0383
198,0,538678.7996,984120.0259
199,0,538631.9721,984386.6904
200,0,538903.2366,985250.6722
201,0,538925.9972,985544.0249
202,0,539018.4669,985737.3668
203,0,537154.1064,979807.8895
204,0,539070.7922,983320.2732
205,0,536962.1919,979491.2156
206,0,535915.6491,978063.0771
207,0,537782.2676,981845.5054
208,0,537842.212,981705.5513
209,0,537603.4922,981652.0876
210,0,537735.9218,981595.5158
211,0,537676.7204,981461.8604
212,0,537414.6057,981255.0559
213,0,537623.9688,981245.3885
214,0,537917.8094,982132.5523
215,0,537517.7288,981078.6597
216,0,537361.9502,980931.6055
217,0,538077.6079,981642.6674
218,0,479230.7123,1002410.61
219,0,490306.1969,1019438.617
220,0,479635.1551,1002743.663
221,0,488620.1896,1020977.099
222,0,479714.6253,1002913.704
223,0,537534.696,980755.273
224,0,538080.4333,982292.4331
225,0,538176.3936,982435.9835
226,0,538338.562,982556.4257
227,0,536167.8632,977853.2854
228,0,537356.0795,980381.4221
229,0,535938.6067,978163.1742
230,0,535663.7132,977956.3712
231,0,536214.1025,978240.3233
232,0,536008.6141,977729.8976
233,0,535726.7922,977593.0928
234,0,535028.4653,976552.2827
235,0,534773.0971,976431.7762
236,0,534275.7848,975964.4975
237,0,535557.8629,977886.2747
238,0,537478.4924,980558.518
239,0,537206.4798,980444.8814
